Max,Min  ,STD,Kurtosis,Skewness,Class
2.984814532,1.168864276,0.147750234,15.83597845,-1.991657038,0
2.884450603,1.185363319,0.163563329,9.794410854,-1.406156965,0
2.933216173,1.137017682,0.173689204,23.4456368,-3.060910593,0
2.940840375,2.119462017,0.135658579,3.656691201,-0.836315979,0
2.931511412,1.161739076,0.130313655,26.03355118,-2.721045968,0
2.916180139,1.077837158,0.155051086,20.59180785,-2.51195713,0
2.95879043,1.314487847,0.163514139,5.5694584,-0.899628207,0
2.90687901,1.220106931,0.173777012,20.41949177,-2.810643113,0
2.888919684,1.221664193,0.15112649,14.67342406,-1.953315742,0
2.904806296,1.093977359,0.161311196,22.40968465,-2.766030635,0
2.882102095,1.279115254,0.137813121,24.45836694,-2.769287714,0
2.926870868,1.982368677,0.137926026,4.007186233,-0.897746694,0
2.899798279,1.025828224,0.177441846,15.60319152,-2.135712894,0
2.905450026,1.971713873,0.155267717,3.271140286,-0.687754533,0
2.924120666,1.212452088,0.160685102,12.15933247,-1.676952437,0
2.928038076,1.165436952,0.15348437,13.51031689,-1.740012103,0
2.89206216,1.21123055,0.139526768,11.44521081,-1.53013957,0
2.857331013,1.120015245,0.148337017,27.68189503,-3.265646728,0
2.934104857,1.235138111,0.155771354,7.333061435,-1.13912362,0
2.971611942,1.284624861,0.167077415,8.654860794,-1.2715825,0
2.919832513,1.21229913,0.149999482,12.22808726,-1.600675912,0
2.8951288,1.209669992,0.169248212,20.91901868,-2.750225499,0
2.873349451,1.227002422,0.141193348,10.43505848,-1.456038137,0
2.968100973,1.164442668,0.147052421,23.27046278,-2.67451956,0
2.898024238,1.215658891,0.157956011,19.19863923,-2.525339482,0
2.904877979,1.295890836,0.156111398,6.358344562,-0.993612078,0
2.982940651,1.200433433,0.173882886,12.5981692,-1.760734703,0
2.348546434,0.941019289,0.137127998,23.96752705,-3.176691821,0
2.423806998,1.042839061,0.125239199,13.11488888,-1.707267073,0
2.990143543,1.119173266,0.142317227,19.62771765,-2.228111506,0
2.405403537,1.018457116,0.107999887,31.5002975,-3.31730034,0
2.393310588,0.979894611,0.134656182,9.967350094,-1.3898599,0
2.396063871,0.928341862,0.146765059,25.936398,-3.389051583,0
2.428641019,1.797343336,0.110519758,3.432029651,-0.792511523,0
2.37615986,1.004925147,0.124818203,23.90221549,-3.034889505,0
2.415269486,0.934395084,0.145969591,19.79227681,-2.615150757,0
2.397374293,0.952737357,0.127472469,17.99662016,-2.265376086,0
2.439274661,0.93149373,0.135442703,27.5619224,-3.303660842,0
2.364299396,0.972271134,0.119473326,21.3564951,-2.523262279,0
2.369266396,0.9646841,0.118674139,24.711665,-2.916458136,0
2.961665233,1.217557033,0.155919724,18.30617254,-2.321017979,0
2.366137964,0.899788474,0.143477147,13.02523496,-1.832959557,0
2.37339289,0.915141799,0.126140546,20.92611467,-2.587334158,0
2.337236662,0.934676429,0.12629497,22.18123314,-2.781256028,0
2.367182247,1.647895997,0.100476658,4.901278268,-1.150600641,0
2.354005354,0.986028799,0.144561768,13.34991022,-1.906218163,0
2.380511633,0.943959021,0.130122437,19.2781049,-2.353210488,0
2.384801142,0.913183917,0.134595895,26.86270197,-3.320900715,0
2.383300575,0.980020929,0.122329397,19.36301039,-2.554106943,0
2.306856931,0.853712532,0.130258902,11.79285417,-1.492342486,0
2.302497989,0.918584159,0.119774437,16.28273657,-1.943098252,0
2.948777476,1.227224866,0.164439145,10.33158034,-1.422010103,0
2.280902172,1.037345782,0.107907184,10.25564788,-1.47741744,0
2.258033733,1.005908372,0.12107155,21.9418127,-2.948022586,0
2.260185223,0.923966221,0.129498982,12.84052342,-1.739618481,0
2.28919726,0.885827562,0.12978654,22.40645808,-2.819825782,0
2.289991336,0.977975768,0.108402699,11.54071831,-1.594535247,0
2.229379822,0.806002556,0.120973089,25.51067446,-3.037840929,0
2.319556286,0.982686427,0.13676471,7.399959673,-1.088150561,0
2.387683253,1.032758604,0.124450312,15.78795071,-2.055750438,0
2.363401463,0.940147142,0.129034476,19.59579606,-2.55417818,0
2.308299523,0.948396744,0.113082109,20.28955847,-2.498892693,0
2.94523148,1.206626892,0.172948862,13.3364592,-1.838583704,0
2.290270651,0.944641775,0.14522792,14.8962583,-2.221501211,0
2.345398092,0.919507243,0.124117333,20.46568786,-2.448031347,0
2.325781821,1.034260469,0.111988868,9.03015426,-1.319623726,0
2.30057255,0.924878385,0.101482874,30.55134064,-2.936832064,0
2.293685156,0.991877124,0.130343193,11.13205639,-1.631618473,0
2.321040429,0.969189209,0.11869661,15.79080405,-2.029909837,0
2.382379364,1.013175673,0.130993094,11.68030819,-1.573896816,0
2.319732201,0.950941252,0.127766924,17.75680647,-2.396347415,0
0.31951444,0.128620905,0.021113779,6.470954226,-0.831783436,0
0.330991108,0.127373939,0.022975204,6.644073676,-0.876285813,0
2.980502624,1.093544428,0.17359743,24.09073534,-3.111058189,0
0.338954611,0.140200179,0.021936028,5.27741695,-0.706591084,0
0.334441452,0.113448923,0.02142704,7.987588276,-0.945538566,0
0.330486939,0.121869493,0.022428358,5.637710696,-0.698780038,0
0.338223711,0.130818721,0.021934316,8.302329597,-1.061745636,0
0.333046206,0.131788914,0.020829105,6.25179177,-0.788403755,0
0.331817104,0.135526109,0.021647884,5.543266204,-0.677524909,0
0.331202374,0.130521562,0.021743027,4.045806802,-0.295099954,0
0.31548282,0.112302626,0.021979737,8.016009786,-1.104195268,0
2.680669543,1.122244402,0.158078647,11.63202077,-1.630876274,0
2.726386191,1.042727361,0.154269533,20.96273216,-2.60695051,0
2.907605444,2.105133364,0.135250763,3.493544774,-0.780012638,0
2.700839685,0.992086297,0.146605533,21.47365284,-2.56368397,0
2.695789095,1.060290827,0.141571898,20.05296172,-2.396249678,0
2.680225414,0.991896734,0.120951003,31.60220502,-2.944559803,0
2.669484981,1.067011739,0.148365544,14.20283849,-1.914034599,0
2.664042459,1.133410706,0.150044468,11.18940055,-1.575349914,0
2.699622142,1.060755584,0.162272352,22.0522164,-2.912217262,0
2.804217856,1.132723067,0.129907694,23.58088146,-2.528917863,0
2.646564153,1.023712095,0.124273339,25.08620829,-2.576680994,0
2.661763729,1.055498274,0.141664265,15.38513643,-2.036760041,0
2.670362186,1.146704641,0.15335717,9.621828462,-1.378277617,0
2.980436475,1.200534891,0.140031231,17.08692559,-2.051851904,0
2.704545382,0.999166598,0.150118444,23.15423584,-2.809963711,0
2.663249151,1.180939308,0.138959609,13.47695249,-1.841258774,0
2.684602631,1.126567696,0.127437225,11.63235085,-1.522686489,0
2.663846916,1.017658124,0.139815089,17.82659581,-2.27354218,0
2.65728521,1.005172684,0.152022302,10.06921562,-1.445852225,0
2.656168796,1.056240498,0.148802227,18.8857561,-2.357622396,0
2.668314803,1.08486278,0.144956781,15.86838346,-2.092445823,0
2.814884762,1.105847262,0.135271944,28.79004617,-3.042735493,0
2.927280256,1.102405742,0.172281411,24.6326832,-3.059635497,0
2.915048671,1.36865867,0.14053439,8.326584685,-1.277905594,0
2.909661152,1.23128944,0.143526968,10.09973548,-1.388416292,0
2.883794123,1.154729837,0.139924254,20.13695715,-2.338558361,0
2.889994766,1.089748049,0.148120565,22.7443605,-2.714512212,0
2.922083876,2.024670853,0.149420899,3.483001592,-0.74044308,0
2.941749015,1.030792446,0.17517647,16.13564806,-2.140966459,0
2.895022724,1.13628977,0.160408239,20.41290852,-2.496699696,0
2.951181286,1.234410366,0.151148566,16.84658315,-2.156086065,0
2.921151319,1.176316577,0.145474841,22.76124598,-2.705729751,0
2.918453214,2.005230538,0.13027622,4.412665973,-1.015970354,0
2.944919044,1.170746026,0.160101633,11.11230719,-1.511822093,0
2.928215158,1.213523763,0.170926558,13.52785189,-1.88315475,0
3.323907645,0.88249274,0.315912541,3.747532898,0.039892568,1
3.392921921,0.843304193,0.396218881,3.081443448,-0.449595889,1
2.197163268,0.784221694,0.218333523,2.761967118,0.553784849,1
2.136261293,0.601519038,0.217451431,3.383042462,0.080238073,1
2.080110771,0.570679578,0.208503353,4.023912678,0.394936142,1
2.087350922,0.597100878,0.212813322,3.240376391,0.880922439,1
2.24920759,0.798424672,0.281295564,1.925726469,-0.059435694,1
2.895791866,0.393396305,0.534554635,3.749409621,1.43073914,1
1.919463308,0.371562609,0.235698292,9.115018332,2.511253292,1
2.43645934,0.448117504,0.391792855,2.667550327,0.88168972,1
2.307158013,0.821177932,0.364378776,1.714247463,-0.115561946,1
2.485160015,0.598112111,0.272214555,4.733377981,0.711395545,1
3.554925474,1.196680042,0.327548796,3.258045035,-0.013165367,1
2.500488459,0.929154234,0.374469826,1.820839252,0.281474341,1
3.080507813,0.573995339,0.463434654,4.32918887,1.496250579,1
2.696381421,0.650055335,0.384611071,2.164193672,0.229773911,1
2.467225549,0.569925661,0.360196834,2.860583333,0.900077126,1
2.343019572,0.512020581,0.257714924,4.33578639,0.699530035,1
3.582738683,1.174662269,0.251660454,5.620073755,-0.309353502,1
3.198054792,1.033589404,0.254912747,4.590502505,-0.240191652,1
3.240927822,1.00206268,0.224311321,9.067713005,-1.310130505,1
3.162193111,1.424086906,0.231757483,3.669310871,-0.606329223,1
3.206852608,1.229494709,0.223609548,7.088755886,-1.097964244,1
3.462483436,0.876239055,0.411983134,2.82255639,0.662038496,1
3.22316038,1.096204509,0.209079777,6.533029407,-0.463907523,1
3.283507249,1.266292868,0.225277826,6.615393022,-0.899499823,1
3.24413596,1.174479858,0.203435003,12.96527633,-1.696054374,1
3.364492408,1.372170093,0.230374072,3.969830699,-0.578217438,1
3.330340922,1.261908204,0.19573464,7.40970531,-0.217897384,1
3.267885274,1.197668608,0.376587851,2.485024477,-0.511795128,1
3.506641938,0.940903913,0.460443738,2.038695386,-0.413823323,1
3.465848025,1.413391196,0.422716054,1.705479974,-0.007843159,1
3.391209602,1.132808192,0.336608261,2.311107463,-0.449675521,1
3.568895539,1.03382737,0.428409325,2.038648249,-0.201509324,1
3.375729852,0.942122334,0.373519043,2.696986997,-0.300059032,1
3.520881642,1.415771477,0.448843448,1.835148039,-0.266216837,1
3.527679459,1.153510377,0.402043058,2.291776053,-0.011094177,1
3.386545274,1.075006279,0.413216946,1.981446978,-0.420681436,1
3.41691483,1.01725273,0.365914715,2.717216449,-0.317823219,1
3.469516224,1.022990611,0.416223825,2.026664861,-0.161744209,1
3.592934879,1.086979868,0.3155711,3.420749262,0.318242249,1
3.445265998,1.086320701,0.332582044,3.517264155,0.538149199,1
3.497689455,1.091972734,0.314939515,4.0363714,-0.497222841,1
3.466866337,1.11559901,0.399805049,2.480720366,-0.515351401,1
3.346958984,1.009845603,0.32142706,3.074330229,-0.049319496,1
3.535382841,0.825564517,0.39573999,3.616464689,0.758079581,1
3.371327158,0.889506149,0.308906789,3.717609547,0.103698157,1
2.838767379,0.50750118,0.432175186,2.432939951,-0.366478647,1
2.496067176,0.863866953,0.45949009,1.650615304,-0.380850455,1
2.331274081,0.835967091,0.339334346,2.449380123,-0.750256977,1
2.333815571,0.807658746,0.274686066,3.173196996,-0.847534661,1
2.698876834,0.735877479,0.405929093,2.110602838,-0.397837572,1
3.678360464,0.939571056,0.379968024,3.289970801,0.210558156,1
2.530617068,0.933787041,0.376044641,2.109888996,-0.513506766,1
2.655810862,0.604359306,0.4615818,1.712829071,-0.328321621,1
2.792172977,0.719641017,0.522956347,1.782197723,-0.329774739,1
2.981357243,1.089046103,0.502593642,1.689295006,-0.252265529,1
2.906354822,0.833386402,0.539221808,1.623985657,-0.172255113,1
2.616860706,0.636348046,0.402369782,1.810013799,-0.119180888,1
2.879125297,0.751020121,0.466519245,1.768598664,0.266809856,1
2.886915056,0.686045453,0.448959456,1.95962501,-0.512564576,1
3.022717936,1.210055407,0.501836016,1.79920751,0.323751343,1
3.007466026,1.280713185,0.487324871,1.595115905,0.176877865,1
3.446914392,1.526640705,0.350154283,2.770109774,-0.283829001,1
3.194715702,0.598911999,0.579909701,3.476430347,-1.015769635,1
2.887093862,0.653896326,0.420706147,5.359627585,-1.194987873,1
3.095484329,0.530058002,0.539321656,2.874984581,-0.42848369,1
2.927233606,0.332508899,0.541819771,2.765951522,-0.764884564,1
2.701817282,0.777652552,0.280252265,5.931210306,-1.078224935,1
3.612247895,1.14414826,0.421004866,2.745090728,-0.681641492,1
4.072256672,0.948864785,0.444760518,2.639522654,-0.401261184,1
3.752915993,1.469960779,0.382423936,2.591066745,-0.677154976,1
3.638340892,1.068877945,0.354091746,3.309057458,-0.519532483,1
3.704254038,1.263794956,0.399139356,2.314438181,-0.280481158,1
3.465092073,1.009584518,0.351691269,3.178082729,0.214912211,1
2.765464754,0.917528175,0.233280029,4.043511837,-0.60016723,1
3.165944018,1.151575883,0.266539269,4.587274941,-0.965363556,1
2.934547258,0.966313776,0.271255257,4.329532591,-1.130657477,1
3.092999486,1.020369846,0.290636109,4.157536315,-0.778344745,1
3.038040396,1.229060995,0.253713992,3.509359571,-0.737140307,1
3.879407218,1.179097359,0.548692513,3.37725871,1.189688753,1
4.236802233,0.771324865,0.623523502,2.287327932,-0.547401619,1
4.047518824,0.685087408,0.642237826,3.657626456,1.313843511,1
4.28264075,1.076102987,0.866170258,1.643868557,0.42985883,1
4.120206519,0.706949648,0.920108482,1.428627093,-0.097457295,1
3.231352236,1.032918258,0.342397291,2.512418188,0.566289679,1
4.285272588,0.61987911,0.92060059,2.183634991,0.824511351,1
3.852655369,0.610365018,0.782560816,2.453539347,0.935744521,1
3.78531871,0.524473214,0.944971269,1.355886786,0.103008403,1
4.0462381,0.551762463,1.036850548,1.364933961,0.017964626,1
4.100222618,0.455919735,0.937327949,1.731461011,0.540012141,1
2.853666671,0.025829991,0.492091833,5.299193922,-1.367406219,1
2.863191878,0.021671088,0.569669022,4.886005536,-1.549227121,1
2.885502851,0.034646543,0.693199056,2.594420415,-0.803660021,1
2.89615533,0.120158348,0.837667597,1.413937469,0.155090477,1
2.958682694,0.058042244,0.770847392,2.058773037,-0.681115014,1
3.457356249,0.884508058,0.391563519,2.355486634,-0.163764698,1
3.019462797,0.069350027,0.873488239,1.324202027,-0.037291971,1
2.999697345,0.078471067,0.807801852,1.728697925,-0.452965065,1
3.029272516,0.080977089,0.798573804,2.002771414,-0.61361379,1
3.058926833,0.110591042,0.798931691,2.138707944,-0.834456581,1
2.939765061,0.658459057,0.309417506,5.301953477,-1.029565509,1
2.691475439,0.676236331,0.439080348,2.476879538,-0.202592205,1
2.769680493,1.207980643,0.38860025,1.862011593,0.0210137,1
2.17953595,0.961656671,0.231830159,3.675134807,-0.929668032,1
2.521134259,0.649992423,0.362605462,2.181571618,-0.608987673,1
2.770569108,0.555449521,0.443197054,1.831388501,-0.340163663,1
3.527393614,0.79641275,0.397696672,3.045691307,0.256487532,1
2.711557175,0.701627921,0.416564439,1.589127653,-0.092537559,1
2.761422284,0.726977332,0.423663142,1.532162842,0.057675896,1
2.664693749,0.731873775,0.351236609,2.138442972,0.012357347,1
2.652931729,0.616002216,0.358997897,1.971346125,-0.136395619,1
2.678304871,0.712361524,0.397649818,1.770893323,-0.230516882,1
2.664584544,0.652216371,0.415008707,1.592356951,-0.251505498,1
2.640878432,0.625428544,0.454811677,1.531885668,-0.017581246,1
2.725027412,0.955781235,0.367787724,1.947056366,0.28082636,1
2.796566762,0.744209052,0.394921285,1.936421184,-0.135461326,1
2.814552117,1.213011882,0.427738329,1.415638567,-0.081498833,1
3.476412638,0.962702068,0.340610383,3.446075299,0.413545804,1
2.635970833,0.689381952,0.37780583,2.500461117,0.695759917,1
3.059064248,0.923006696,0.414860771,2.115630772,0.53319037,1
3.456575538,0.557431665,0.432423671,2.463385554,0.564899426,1
2.851204628,0.728158291,0.47153263,1.614554391,0.202275497,1
2.799014503,0.655007601,0.460953443,1.856354309,0.381375595,1
2.235583513,0.053053396,0.38750821,3.10068613,0.423956019,1
2.139774234,0.457459308,0.319608327,1.851268277,0.019690273,1
2.206985773,0.606483491,0.288292931,2.605826707,0.681511103,1
2.526568324,0.263218342,0.383871985,2.667636825,-0.016637137,1
2.335601455,0.308170925,0.395178256,2.48844762,-0.34201802,1
3.404290634,1.50031868,0.39388173,2.822977433,0.261163903,1
2.179893874,0.380282961,0.474512883,1.402992199,-0.074597155,1
2.355022152,0.733913765,0.468912006,1.315150065,0.044719653,1
2.471747135,0.804546821,0.313009461,3.518621311,0.814686029,1
2.10948259,0.409312276,0.32686264,2.754543304,0.716224591,1
2.353186368,0.393433436,0.428755303,2.203495006,0.216968695,1
3.065992445,0.520284189,0.311470502,2.667608589,0.535503027,1
2.101499228,0.607702083,0.190886678,5.136312851,1.068814158,1
2.116547852,0.63600278,0.189160465,4.793059626,1.247403256,1
2.325882535,0.625212302,0.255530299,4.489326279,0.832294882,1
2.129370289,0.643960732,0.213525225,3.094639329,0.473417488,1
3.677630431,1.083482746,0.423033354,2.110687175,0.105433244,2
3.253712537,0.925989269,0.324095018,2.477528974,0.172791904,2
1.87796075,0.849497548,0.229024395,1.646254359,0.000406897,2
1.976956252,0.678822982,0.166640406,3.740879488,0.072020539,2
1.964848657,0.672369065,0.160613916,4.128060189,-0.479651922,2
2.044865556,0.588201059,0.174795978,4.392239715,0.022653448,2
1.968309973,0.547975829,0.250809203,1.841477202,0.211707046,2
1.94927051,0.553111569,0.208107629,3.135502751,0.76702685,2
2.015498386,0.615489768,0.222973047,2.986221977,0.588170395,2
1.968175947,1.080224289,0.145560583,3.201959655,0.593948152,2
