Max,Min  ,STD,Kurtosis,Skewness,Class
2.045095303,0.576402214,0.242751561,1.964610161,0.116417423,2
2.670882089,0.472729558,0.482464109,2.145716885,-0.621625071,2
3.310173981,0.929256833,0.388302219,1.940400322,-0.003988629,2
2.272509314,0.829142955,0.288164802,2.41399613,-0.370899239,2
2.286728945,0.533829023,0.283499894,3.229705987,-0.217952109,2
2.354978899,0.7048109,0.316495543,2.120669226,-0.249036104,2
2.031308762,0.673107667,0.25572242,2.888880275,-0.884753582,2
2.062871194,0.512437965,0.257111917,4.635900187,-1.198039807,2
2.333138236,0.541966013,0.396514139,2.64740608,-0.809670829,2
2.381009694,0.496183976,0.361659563,3.0416726,-0.625774269,2
2.46741046,0.529383961,0.464176158,2.172657809,-0.634672884,2
2.472015411,0.435750914,0.409977805,2.727987285,-0.600187985,2
3.085104957,1.041947495,0.328211382,3.01791671,-0.095842356,2
3.417910352,1.332838127,0.361381215,1.899544266,0.15431756,2
2.996661911,0.995487234,0.328844144,2.394573938,0.351687553,2
3.33907376,1.129816545,0.368569006,2.762863128,0.711932038,2
3.26374369,0.820855158,0.366601382,2.775515296,0.476349479,2
3.08352069,0.926198325,0.332521311,2.47623497,0.400098028,2
3.760499519,1.184866302,0.277881785,3.65811761,0.020641911,2
3.158927138,1.075635115,0.31743546,3.238083201,-0.725842177,2
3.031862765,0.858235956,0.292612834,4.1805942,-0.736725217,2
3.055758737,1.629419549,0.33367812,2.565646658,0.745355915,2
3.297177795,0.9783932,0.272724953,3.655417142,-0.594644964,2
3.34573099,1.306728106,0.192947803,12.8965475,-1.554953489,2
3.447147061,1.033605333,0.344805794,3.024555382,0.525240251,2
3.095843801,1.33143071,0.193332505,4.810211691,-0.596772706,2
3.162950426,1.264421269,0.205368927,6.215496429,-0.885924378,2
3.14013886,1.067361296,0.21887638,10.40156117,-1.2454719,2
3.086225111,2.085198802,0.159776452,3.263670094,-0.165295656,2
3.177877742,1.251452807,0.169575481,13.53189082,-1.501705533,2
2.982843278,1.282717993,0.189061711,8.135356767,-1.264274066,2
3.053840249,1.210027551,0.18402974,10.71201894,-1.437910082,2
3.116205818,1.112028568,0.190895821,16.78591704,-2.251094502,2
3.178207681,2.089833032,0.160186186,3.538795989,-0.210173907,2
3.546260333,1.247627477,0.287846123,3.317468698,0.494261791,2
3.354212102,1.020850482,0.316500082,3.737479997,0.039366863,2
3.273277811,1.777983311,0.299906271,2.365735681,0.259395815,2
3.565656738,0.968683133,0.347403942,3.135598205,0.692307141,2
3.276362418,1.019928695,0.31385375,2.649065406,0.397259862,2
3.221329974,1.155954945,0.314766703,2.49784434,-0.087256871,2
3.345018584,1.161286106,0.306197348,3.21309971,0.488372526,2
2.532363207,0.851308703,0.294835807,2.935613036,0.328787115,2
3.310836906,1.100434049,0.258395228,5.597963089,0.172842021,2
2.544034772,0.762243111,0.316324557,2.750595868,0.629301872,2
2.545702893,0.838516669,0.300593108,3.347895226,-0.026179676,2
2.658707603,0.581335049,0.332710968,3.072137811,0.818379697,2
2.619430698,0.635394009,0.309584209,3.864844898,0.915448085,2
3.413757227,0.770349313,0.331893527,3.682721471,0.701255001,2
2.653106066,0.543540198,0.39789078,2.557989939,0.750354641,2
2.775037574,0.653381505,0.373215209,3.413732074,0.83384576,2
2.626947032,1.007465879,0.326157449,3.196104425,0.828668812,2
2.575895724,0.83606792,0.283712075,3.630482978,0.19244758,2
2.689211463,0.641181598,0.372145209,2.953173544,0.718953692,2
3.501370727,1.035462057,0.3455321,3.106613419,0.244084587,2
2.606659938,0.62260434,0.306479555,3.824845493,-0.707007622,2
2.642953105,0.790697307,0.323738374,3.245447635,0.357555324,2
2.546063622,0.784569595,0.30459551,3.689915036,-0.025042495,2
2.592583035,0.546673247,0.360760069,2.848671994,0.141438993,2
2.133232039,0.05091832,0.337929715,6.819282999,1.362249934,2
2.593275261,0.034463534,0.456991931,8.16218059,2.200503342,2
2.596582556,0.045777374,0.489890114,5.933489322,1.908133778,2
2.750522522,0.00837357,0.750792313,3.546938334,1.455379875,2
2.796992752,0.017439007,0.664592195,5.220995983,1.900163031,2
4.036178417,1.397612003,0.253532823,7.240763599,0.060805828,2
3.484685018,1.088060132,0.266197798,4.613593098,0.567775517,2
4.341723648,1.148193224,0.491332261,2.709153592,0.294833923,2
3.725446983,1.069786178,0.35592025,3.028075272,0.345497146,2
3.569601639,0.99734339,0.25239001,8.911837921,-1.078649401,2
3.516636069,1.298391639,0.240482984,4.555028966,0.56652952,2
3.795491241,1.159495153,0.296867103,4.707202486,0.319489659,2
4.045625457,1.807302292,0.388905453,2.459449202,-0.090433492,2
4.089350565,1.028468634,0.358528237,4.693839242,-0.441752523,2
4.107414381,1.316951866,0.365650237,4.066366978,0.122750575,2
4.293442643,1.76202679,0.3905,2.587609968,-0.137612392,2
2.983500304,0.053883968,0.774619409,3.694393352,1.527986365,2
3.473767013,1.089066107,0.267010715,3.572497534,0.147787699,2
2.883200387,0.011641014,0.798140338,3.451845483,1.389540197,2
2.925364053,0.036618915,0.755826506,4.713395586,1.80679517,2
3.032384468,0.116153392,0.578860098,6.072735089,1.961129924,2
3.073562373,0.23032728,0.805026998,3.870003595,1.54860874,2
2.988393055,0.0104002,0.924838168,1.716689288,0.642949964,2
3.144250014,0.168629723,0.919489144,1.821369476,0.764090056,2
3.181594323,0.047448426,1.027683837,1.264076432,0.213153984,2
3.185261529,0.086005952,0.879653847,3.280867075,1.388558786,2
3.117337336,0.122898645,0.932393128,1.912355349,0.774725993,2
4.210525084,1.141109472,0.606602185,3.821157452,-1.326307101,2
3.469675177,1.040743952,0.297859743,3.382193945,0.096089503,2
3.911615208,1.052294941,0.643964608,3.374909594,-1.212334851,2
4.187345098,1.135337714,0.740756371,2.355805464,-0.858947883,2
4.345281838,1.109215255,0.853468363,1.957051808,-0.693226649,2
4.517032076,1.180745615,0.741569575,2.54637639,-0.839549497,2
4.278272429,1.095564688,0.944957106,1.422478743,-0.23770696,2
4.287605221,0.705069398,0.930413259,1.3959747,-0.068544351,2
4.226775239,1.003355174,0.759430071,3.310536746,-1.203020807,2
4.204427029,1.082275739,0.717730444,3.767194353,-1.343545906,2
4.377520837,1.176409438,0.710424631,3.652015959,-1.23585292,2
2.671052429,0.562815639,0.43153687,1.945789402,0.147158009,2
3.446426495,1.040435451,0.351727634,2.761311586,0.42548999,2
2.712780458,0.646015804,0.429758255,2.036901314,0.25679412,2
2.690990224,0.663742813,0.430163237,2.077134728,0.451171056,2
2.636389943,0.570243622,0.444789229,2.087855761,0.580585326,2
2.626285647,0.636442177,0.389337455,2.127771683,0.654459666,2
2.626022297,0.605168035,0.427284095,1.811451393,0.32915539,2
2.743251318,0.591035875,0.440928079,1.99126785,0.455328684,2
2.682154189,0.651358492,0.441279406,1.870797313,0.403755517,2
2.62035811,1.22560731,0.327685882,1.849481905,0.404979367,2
2.632992796,0.927439657,0.343904009,2.15851399,0.095240932,2
2.683295754,0.815505059,0.404308798,1.635291992,0.152753965,2
3.470183357,0.980138078,0.325565047,3.149930338,0.21816398,2
2.805333129,0.849665293,0.406813719,2.344949387,-0.193479112,2
2.688134766,0.709565652,0.38931307,1.970795214,0.342554408,2
2.975699332,0.603914637,0.447796062,2.224461039,0.550071468,2
2.798631464,0.901107562,0.392570371,2.494316367,0.501150124,2
2.738347928,0.735998784,0.468217206,1.522466532,0.239997887,2
2.731069839,0.813620956,0.425492278,1.637399103,-0.198124791,2
2.646874139,0.492054201,0.42370926,1.796798185,-0.163381948,2
2.623444906,0.607883211,0.455677722,1.751652105,-0.239941176,2
2.800638932,0.834879828,0.432469158,1.710727923,-0.018939267,2
1.771106275,0.192476039,0.321815298,2.749377055,0.626562922,2
3.371644985,1.07202015,0.306629097,3.187295331,0.110355015,2
1.821801774,0.154957576,0.448271119,1.880624713,0.456229463,2
1.642732697,0.221684267,0.362072156,1.530952699,0.14496393,2
1.602486068,0.528300846,0.24768746,1.883861751,0.377834509,2
1.428866013,0.289105976,0.259989111,1.989677574,0.478924257,2
1.588630217,0.192078538,0.355074781,1.618784201,0.35737238,2
1.487297216,0.143076381,0.376751047,1.531787428,0.247107372,2
1.31515491,0.242656945,0.290700441,1.898232793,-0.035763813,2
1.529369312,0.132803839,0.37082598,1.609940367,0.407630824,2
1.522832001,0.154262165,0.292452066,2.445958247,0.763618941,2
2.08066231,0.71364523,0.360874343,1.726515394,0.443809308,2
2.56966222,0.089835471,0.374336223,4.598690589,-0.801222961,3
5.036683512,0.752731046,0.718843085,3.924606813,-1.100596552,3
2.673041662,0.102430433,0.546543511,2.537869414,0.471405856,3
2.519756022,0.274145967,0.515615085,2.055709983,-0.01847921,3
1.665630118,0.023492462,0.361736402,2.35718993,0.122813372,3
2.713373467,0.106287771,0.523990229,2.386035162,-0.090311606,3
1.801094771,0.058494783,0.406177399,1.997629302,0.048960935,3
2.748113509,0.369019953,0.442973858,2.550991333,0.212174992,3
2.276279448,0.13248814,0.401515741,2.64874665,-0.036601727,3
3.350762414,0.38535268,0.484953211,4.451745328,0.954139321,3
2.852310388,0.211837377,0.425435996,4.164414298,-0.912040128,3
2.188389949,0.369624374,0.36298112,2.720532627,-0.489771712,3
5.297400773,0.959103864,0.77354317,3.53789078,-0.908140079,3
3.23451005,0.266380676,0.577656514,2.222415645,-0.27927205,3
3.11045745,0.16277092,0.504214138,3.069229958,0.207396697,3
3.073779398,0.259775115,0.591101332,2.216035563,-0.360118422,3
2.58970414,0.050435688,0.413565618,3.429834623,-0.255212308,3
3.075902954,0.252744759,0.57079521,2.389744889,-0.351278245,3
3.480753533,0.695204358,0.555611393,2.573623621,-0.153157811,3
3.34534048,0.969161317,0.422063856,2.773968413,-0.138449234,3
3.428561308,0.72554475,0.56593755,2.607767297,-0.478362004,3
3.276374615,0.75230212,0.360501814,3.675891986,-0.235109045,3
3.326308306,1.019791734,0.42896611,2.868882365,-0.090423043,3
4.667666404,0.767526461,0.737916702,3.711265873,-1.109007678,3
3.597813683,0.927475745,0.464825913,2.908486234,-0.063095186,3
3.280903298,0.786557369,0.419872061,3.910547494,-0.612865724,3
3.263059175,0.674093053,0.483108783,2.997792128,-0.282909289,3
3.270529701,0.913487538,0.356991044,3.820879087,-0.104721649,3
3.378989457,0.771365535,0.419159401,3.499559092,-0.012759669,3
2.94907579,0.65588682,0.423090741,2.574069447,-0.341225761,3
2.96750559,0.492350005,0.42878257,3.502977205,-0.542848668,3
3.131366951,0.499289916,0.438975403,3.084295232,-0.362119451,3
3.161840352,0.129474976,0.611063334,3.117184799,-0.795223123,3
3.303507681,1.094916527,0.354716327,2.98684682,0.058318804,3
4.891944183,0.850883064,0.748911083,3.311371555,-0.920601134,3
3.499406753,0.588972355,0.563393885,2.364968386,0.059274383,3
2.875281385,0.653675706,0.528153643,2.077651192,-0.169693394,3
2.926005616,1.118029188,0.377873852,2.40330376,-0.224391284,3
3.296068457,0.588175012,0.381696791,3.035041586,0.693277944,3
3.232892852,0.740616246,0.367396299,3.158455299,0.129038547,3
3.343943324,0.832084333,0.403275264,3.051901143,-0.162833495,3
3.514354197,0.561857329,0.478136171,2.914222741,-0.105007886,3
2.960914842,1.048216647,0.352091257,2.632896899,-0.457988303,3
3.030187279,0.591035829,0.506078571,2.35310567,-0.359487847,3
3.075576425,0.854142383,0.316563345,3.190130607,-0.08962088,3
4.667836549,0.758226157,0.740482775,3.884878122,-1.234946356,3
2.340888715,0.071139643,0.473282258,3.222640264,0.525709245,3
4.57262658,0.800361307,0.686354773,3.56817056,-1.108387274,3
5.010533857,1.275356305,0.683242203,3.549868537,-0.838603859,3
5.328170002,1.158547215,0.736494475,3.607541434,-0.992382716,3
4.928274876,1.0646867,0.720336655,4.231812731,-1.270406661,3
5.321859826,0.81550796,0.778777852,4.015525211,-1.10310791,3
2.921857816,0.181808658,0.524924792,2.62326776,-0.356006973,3
5.374367486,1.047320025,0.695752423,4.653797813,-1.177982293,3
4.598590336,1.232036336,0.647657458,3.78097399,-1.087628699,3
5.053095151,0.686007287,0.685037079,3.832771883,-0.963470581,3
4.791902961,1.1701311,0.689666927,3.489824796,-0.840821674,3
4.921279719,1.146618182,0.700338991,3.843067823,-1.112920268,3
5.578642821,0.829404465,0.761086671,3.667678499,-0.979048992,3
5.101932084,1.201775,0.691111652,3.832436377,-1.08749863,3
4.609431149,1.100674551,0.662939052,3.108372145,-0.724348517,3
4.991861919,1.32276807,0.740821011,3.652135115,-1.038161827,3
5.193465932,1.25971178,0.732437475,3.277463124,-0.851287497,3
2.332411189,0.149011016,0.433366415,3.375438514,-0.833526789,3
5.000020823,0.765393062,0.722161869,4.002048165,-1.242290454,3
4.670786278,1.091133421,0.715670084,3.102911908,-0.915452634,3
4.817988271,1.108997852,0.71039509,3.833441767,-1.155651052,3
4.725368817,0.912456862,0.658273696,3.53381774,-1.042867614,3
3.090971255,0.06116534,0.931681288,1.451244445,-0.051833219,3
2.595154136,0.865667624,0.222521029,3.201699587,-0.403446814,3
2.739472377,0.800653218,0.21764115,4.06523193,0.040707447,3
2.884034485,0.13471944,0.70493284,2.197466757,0.628034535,3
2.703538793,0.997853768,0.226922416,3.407940132,-0.140902913,3
2.557594846,0.932996167,0.221924168,3.314145007,0.207627417,3
3.504411156,0.232283777,0.606363129,2.504149871,-0.118316138,3
2.562197894,0.2087642,0.62071949,1.617928866,0.10849648,3
3.031167027,0.041476401,0.656721588,3.178738328,-1.018444039,3
2.72590189,0.137334076,0.345520481,8.563188503,-1.490382471,3
2.845936671,0.05138058,0.729904174,1.617052204,0.283376951,3
2.742776541,0.898302949,0.235247545,3.219737387,-0.101887188,3
2.8657051,1.065836565,0.263010645,3.017084678,0.230896271,3
2.422409273,0.10713297,0.554254589,2.48204677,0.81801591,3
2.836581348,0.024488385,0.457317122,7.919660183,-1.980053312,3
2.61446928,1.030867687,0.229207077,2.589497447,0.003667915,3
2.658570464,0.293212046,0.469088984,5.108189215,-1.558887319,3
2.225800682,0.147313349,0.353334391,3.468901223,-0.384369964,3
3.00579524,0.045016284,0.73043334,1.541733834,0.330712403,3
2.731111804,0.801179213,0.243512148,4.66630063,-0.221420258,3
2.691117689,0.068507445,0.632311776,2.293431547,0.719671218,3
2.740961853,0.806734959,0.239672997,4.926742098,-0.161196318,3
2.112116589,0.403768677,0.35005717,2.4498918,-0.152357247,3
2.336029236,0.281139899,0.401523329,2.63914034,0.531000301,3
1.983382228,0.248328346,0.355702067,2.26663218,-0.131177259,3
2.559932403,0.13742343,0.376400898,4.752521469,0.970576587,3
2.280035562,0.347890859,0.326841618,3.069530105,0.409748038,3
3.158204216,0.339445134,0.657931748,1.99826358,0.083683437,3
3.366158207,0.200270348,0.669888423,2.022384429,-0.217031773,3
3.297163048,0.201115314,0.823847314,1.713300675,-0.037556601,3
3.646174277,0.140663532,0.742048574,1.874895021,-0.121399603,3
3.074226261,0.301282251,0.688000782,1.647612048,-0.021270377,3
2.847656215,0.097210367,0.683527472,1.851170815,-0.204021991,3
3.105080344,0.026195885,0.823307742,1.614647428,-0.308174893,3
3.44733053,0.068208107,0.742007834,1.983139204,-0.227631469,3
3.298297493,0.459006,0.716395523,1.845355227,0.432191413,3
3.309562281,0.222347369,0.730765327,1.683964378,-0.087801256,3
3.941651939,0.254348809,0.896127055,1.685776206,-0.218875895,3
3.168262749,1.162698679,0.299978121,2.651608612,-0.042463157,3
3.34551443,0.261188777,0.508090055,3.898943667,0.405283773,3
1.596199824,0.028072509,0.384511701,2.152204148,0.40713103,3
1.732154469,0.013080792,0.320671153,4.299189914,1.117651276,3
2.037366037,0.026352189,0.395797927,2.914808607,0.482947437,3
1.601857558,0.033947138,0.216194029,5.370799051,1.034769147,3
1.648695699,0.043002673,0.378461637,2.287208157,0.426171099,3
1.008952418,0.035576028,0.176157027,3.355113435,0.642755123,3
1.892819739,0.019836746,0.399720217,2.787635052,0.556644971,3
2.074217117,0.016138091,0.39369855,6.904145487,2.033992649,3
1.667147934,0.010808481,0.36795369,2.317856497,0.345012117,3
2.641910177,0.530560703,0.38982388,2.407563689,-0.1981667,3
3.2800435,0.068410919,0.588436811,2.628549934,-0.094144988,3
3.099184151,0.514840289,0.510647445,2.827689808,-0.197412728,3
3.021911476,0.657505089,0.47797771,2.333698336,0.18660498,3
2.557645347,0.766637519,0.364055529,2.724832329,-0.56865162,3
3.06901072,0.720681162,0.481946092,2.946137805,-0.325594565,3
2.754347203,0.328685215,0.377945729,3.254344285,-0.328255599,3
2.976800796,0.643191866,0.386268409,2.807003957,-0.119099081,3
2.99927758,0.568516998,0.446718428,2.598104161,0.186851076,3
2.729843383,0.548206605,0.440196679,2.510506998,-0.439323204,3
2.941852555,0.62301489,0.348333533,3.336072919,-0.12841992,3
2.630556791,0.615250444,0.37747919,2.839749225,-0.323835339,3
4.977474015,1.079148867,0.714927972,3.10734415,-0.796771223,3
2.972580442,0.631712171,0.465836455,2.426101322,0.055356967,3
2.810486942,0.832402507,0.335643298,3.062958236,-0.379002541,3
3.002131084,0.855375752,0.469086557,2.318790169,0.282211392,3
2.699519096,0.698617416,0.389937983,2.606557113,-0.041408427,3
2.872970039,0.697162604,0.37655119,2.825742595,-0.399885277,3
2.873802469,0.609255257,0.413033506,2.844409801,0.183687202,3
2.933617148,0.405984107,0.39577165,2.922984872,-0.078660244,3
2.90587633,0.524328634,0.482860052,2.358721364,-0.332769094,3
2.874112611,0.861015382,0.37051463,2.834415666,-0.293254766,3
2.79919138,0.176071215,0.590318828,2.401170496,0.680905641,3
